#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
pub syntaqlite_syntax::nodes::NodeTag::TableConstraintList = 21
pub syntaqlite_syntax::nodes::NodeTag::TableRef = 54
pub syntaqlite_syntax::nodes::NodeTag::TransactionStmt = 46
pub syntaqlite_syntax::nodes::NodeTag::TriggerCmdList = 59
pub syntaqlite_syntax::nodes::NodeTag::TriggerEvent = 58
pub syntaqlite_syntax::nodes::NodeTag::UnaryExpr = 34
pub syntaqlite_syntax::nodes::NodeTag::UpdateStmt = 31
pub syntaqlite_syntax::nodes::NodeTag::UpsertClause = 26
pub syntaqlite_syntax::nodes::NodeTag::UpsertClauseList = 27
pub syntaqlite_syntax::nodes::NodeTag::VacuumStmt = 66
pub syntaqlite_syntax::nodes::NodeTag::ValuesClause = 71
pub syntaqlite_syntax::nodes::NodeTag::ValuesRowList = 70
pub syntaqlite_syntax::nodes::NodeTag::Variable = 40
pub syntaqlite_syntax::nodes::NodeTag::WindowDef = 74
pub syntaqlite_syntax::nodes::NodeTag::WindowDefList = 75
pub syntaqlite_syntax::nodes::NodeTag::WithClause = 25
pub syntaqlite_syntax::nodes::NullsOrder::First = 1
pub syntaqlite_syntax::nodes::NullsOrder::Last = 2
pub syntaqlite_syntax::nodes::NullsOrder::None = 0
pub syntaqlite_syntax::nodes::PragmaForm::Bare = 0
pub syntaqlite_syntax::nodes::PragmaForm::Call = 2
pub syntaqlite_syntax::nodes::PragmaForm::Eq = 1
pub syntaqlite_syntax::nodes::RaiseType::Abort = 2
pub syntaqlite_syntax::nodes::RaiseType::Fail = 3
pub syntaqlite_syntax::nodes::RaiseType::Ignore = 0
pub syntaqlite_syntax::nodes::RaiseType::Rollback = 1
pub syntaqlite_syntax::nodes::SavepointOp::Release = 1
pub syntaqlite_syntax::nodes::SavepointOp::RollbackTo = 2
pub syntaqlite_syntax::nodes::SavepointOp::Savepoint = 0
pub syntaqlite_syntax::nodes::Select::CompoundSelect(syntaqlite_syntax::nodes::CompoundSelect<'a>)
pub syntaqlite_syntax::nodes::Select::SelectStmt(syntaqlite_syntax::nodes::SelectStmt<'a>)
pub syntaqlite_syntax::nodes::Select::ValuesClause(syntaqlite_syntax::nodes::ValuesClause<'a>)
pub syntaqlite_syntax::nodes::Select::WithClause(syntaqlite_syntax::nodes::WithClause<'a>)
pub syntaqlite_syntax::nodes::SortOrder::Asc = 0
pub syntaqlite_syntax::nodes::SortOrder::Desc = 1
pub syntaqlite_syntax::nodes::Stmt::AlterTableStmt(syntaqlite_syntax::nodes::AlterTableStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::AnalyzeOrReindexStmt(syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::AttachStmt(syntaqlite_syntax::nodes::AttachStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::CompoundSelect(syntaqlite_syntax::nodes::CompoundSelect<'a>)
pub syntaqlite_syntax::nodes::Stmt::CreateIndexStmt(syntaqlite_syntax::nodes::CreateIndexStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::CreateTableStmt(syntaqlite_syntax::nodes::CreateTableStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::CreateTriggerStmt(syntaqlite_syntax::nodes::CreateTriggerStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::CreateViewStmt(syntaqlite_syntax::nodes::CreateViewStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::CreateVirtualTableStmt(syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::DeleteStmt(syntaqlite_syntax::nodes::DeleteStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::DetachStmt(syntaqlite_syntax::nodes::DetachStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::DropStmt(syntaqlite_syntax::nodes::DropStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::ExplainStmt(syntaqlite_syntax::nodes::ExplainStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::InsertStmt(syntaqlite_syntax::nodes::InsertStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::PragmaStmt(syntaqlite_syntax::nodes::PragmaStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::SavepointStmt(syntaqlite_syntax::nodes::SavepointStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::SelectStmt(syntaqlite_syntax::nodes::SelectStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::TransactionStmt(syntaqlite_syntax::nodes::TransactionStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::UpdateStmt(syntaqlite_syntax::nodes::UpdateStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::VacuumStmt(syntaqlite_syntax::nodes::VacuumStmt<'a>)
pub syntaqlite_syntax::nodes::Stmt::ValuesClause(syntaqlite_syntax::nodes::ValuesClause<'a>)
pub syntaqlite_syntax::nodes::Stmt::WithClause(syntaqlite_syntax::nodes::WithClause<'a>)
pub syntaqlite_syntax::nodes::TableConstraintType::Check = 2
pub syntaqlite_syntax::nodes::TableConstraintType::ForeignKey = 3
pub syntaqlite_syntax::nodes::TableConstraintType::PrimaryKey = 0
pub syntaqlite_syntax::nodes::TableConstraintType::Unique = 1
pub syntaqlite_syntax::nodes::TableSource::JoinClause(syntaqlite_syntax::nodes::JoinClause<'a>)
pub syntaqlite_syntax::nodes::TableSource::JoinPrefix(syntaqlite_syntax::nodes::JoinPrefix<'a>)
pub syntaqlite_syntax::nodes::TableSource::SubqueryTableSource(syntaqlite_syntax::nodes::SubqueryTableSource<'a>)
pub syntaqlite_syntax::nodes::TableSource::TableRef(syntaqlite_syntax::nodes::TableRef<'a>)
pub syntaqlite_syntax::nodes::TransactionOp::Begin = 0
pub syntaqlite_syntax::nodes::TransactionOp::Commit = 1
pub syntaqlite_syntax::nodes::TransactionOp::Rollback = 2
pub syntaqlite_syntax::nodes::TransactionType::Deferred = 0
pub syntaqlite_syntax::nodes::TransactionType::Exclusive = 2
pub syntaqlite_syntax::nodes::TransactionType::Immediate = 1
pub syntaqlite_syntax::nodes::TriggerEventType::Delete = 0
pub syntaqlite_syntax::nodes::TriggerEventType::Insert = 1
pub syntaqlite_syntax::nodes::TriggerEventType::Update = 2
pub syntaqlite_syntax::nodes::TriggerTiming::After = 1
pub syntaqlite_syntax::nodes::TriggerTiming::Before = 0
pub syntaqlite_syntax::nodes::TriggerTiming::InsteadOf = 2
pub syntaqlite_syntax::nodes::UnaryOp::BitNot = 2
pub syntaqlite_syntax::nodes::UnaryOp::Minus = 0
pub syntaqlite_syntax::nodes::UnaryOp::Not = 3
pub syntaqlite_syntax::nodes::UnaryOp::Plus = 1
pub syntaqlite_syntax::nodes::UpsertAction::Nothing = 0
pub syntaqlite_syntax::nodes::UpsertAction::Update = 1
pub syntaqlite_syntax::typed::ParseOutcome::Done
pub syntaqlite_syntax::typed::ParseOutcome::Err(E)
pub syntaqlite_syntax::typed::ParseOutcome::Ok(T)
pub syntaqlite_syntax::util::SqliteSyntaxFlag::EnableOrderedSetAggregates = 20
pub syntaqlite_syntax::util::SqliteSyntaxFlag::EnableUpdateDeleteLimit = 21
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitAltertable = 0
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitAnalyze = 1
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitAttach = 2
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitAutoincrement = 3
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitCast = 4
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitCompoundSelect = 5
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitCte = 6
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitExplain = 7
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitForeignKey = 8
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitGeneratedColumns = 9
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitPragma = 10
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitReindex = 11
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitReturning = 12
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitSubquery = 13
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitTempdb = 14
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitTrigger = 15
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitVacuum = 16
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitView = 17
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitVirtualtable = 18
pub syntaqlite_syntax::util::SqliteSyntaxFlag::OmitWindowfunc = 19
pub syntaqlite_syntax::util::SqliteVersion::Latest
pub syntaqlite_syntax::util::SqliteVersion::V3_12
pub syntaqlite_syntax::util::SqliteVersion::V3_13
pub syntaqlite_syntax::util::SqliteVersion::V3_14
pub syntaqlite_syntax::util::SqliteVersion::V3_15
pub syntaqlite_syntax::util::SqliteVersion::V3_16
pub syntaqlite_syntax::util::SqliteVersion::V3_17
pub syntaqlite_syntax::util::SqliteVersion::V3_18
pub syntaqlite_syntax::util::SqliteVersion::V3_19
pub syntaqlite_syntax::util::SqliteVersion::V3_20
pub syntaqlite_syntax::util::SqliteVersion::V3_21
pub syntaqlite_syntax::util::SqliteVersion::V3_22
pub syntaqlite_syntax::util::SqliteVersion::V3_23
pub syntaqlite_syntax::util::SqliteVersion::V3_24
pub syntaqlite_syntax::util::SqliteVersion::V3_25
pub syntaqlite_syntax::util::SqliteVersion::V3_26
pub syntaqlite_syntax::util::SqliteVersion::V3_27
pub syntaqlite_syntax::util::SqliteVersion::V3_28
pub syntaqlite_syntax::util::SqliteVersion::V3_29
pub syntaqlite_syntax::util::SqliteVersion::V3_30
pub syntaqlite_syntax::util::SqliteVersion::V3_31
pub syntaqlite_syntax::util::SqliteVersion::V3_32
pub syntaqlite_syntax::util::SqliteVersion::V3_33
pub syntaqlite_syntax::util::SqliteVersion::V3_34
pub syntaqlite_syntax::util::SqliteVersion::V3_35
pub syntaqlite_syntax::util::SqliteVersion::V3_36
pub syntaqlite_syntax::util::SqliteVersion::V3_37
pub syntaqlite_syntax::util::SqliteVersion::V3_38
pub syntaqlite_syntax::util::SqliteVersion::V3_39
pub syntaqlite_syntax::util::SqliteVersion::V3_40
pub syntaqlite_syntax::util::SqliteVersion::V3_41
pub syntaqlite_syntax::util::SqliteVersion::V3_42
pub syntaqlite_syntax::util::SqliteVersion::V3_43
pub syntaqlite_syntax::util::SqliteVersion::V3_44
pub syntaqlite_syntax::util::SqliteVersion::V3_45
pub syntaqlite_syntax::util::SqliteVersion::V3_46
pub syntaqlite_syntax::util::SqliteVersion::V3_47
pub syntaqlite_syntax::util::SqliteVersion::V3_48
pub syntaqlite_syntax::util::SqliteVersion::V3_49
pub syntaqlite_syntax::util::SqliteVersion::V3_50
pub syntaqlite_syntax::util::SqliteVersion::V3_51
pub trait syntaqlite_syntax::typed::GrammarNodeType<'a>: core::marker::Sized
pub trait syntaqlite_syntax::typed::GrammarTokenType: core::marker::Sized + core::clone::Clone + core::marker::Copy + core::fmt::Debug + core::convert::Into<u32>
pub trait syntaqlite_syntax::typed::TypedGrammar: core::clone::Clone + core::convert::Into<syntaqlite_syntax::any::AnyGrammar>
pub trait syntaqlite_syntax::typed::TypedNodeId: core::marker::Copy + core::convert::Into<syntaqlite_syntax::any::AnyNodeId>
pub type syntaqlite_syntax::any::AnyGrammar::Node<'a> = syntaqlite_syntax::any::AnyNode<'a>
pub type syntaqlite_syntax::any::AnyGrammar::NodeId = syntaqlite_syntax::any::AnyNodeId
pub type syntaqlite_syntax::any::AnyGrammar::Token = syntaqlite_syntax::any::AnyTokenType
pub type syntaqlite_syntax::any::AnyIncrementalParseSession = syntaqlite_syntax::typed::TypedIncrementalParseSession<syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::AnyParseError<'a> = syntaqlite_syntax::typed::TypedParseError<'a, syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::AnyParseSession = syntaqlite_syntax::typed::TypedParseSession<syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::AnyParser = syntaqlite_syntax::typed::TypedParser<syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::AnyParserToken<'a> = syntaqlite_syntax::typed::TypedParserToken<'a, syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::AnyToken<'a> = syntaqlite_syntax::typed::TypedToken<'a, syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::AnyTokenizer = syntaqlite_syntax::typed::TypedTokenizer<syntaqlite_syntax::any::AnyGrammar>
pub type syntaqlite_syntax::any::NodeFields<'a>::Output = syntaqlite_syntax::any::FieldValue<'a>
pub type syntaqlite_syntax::nodes::AggregateFunctionCallId::Node<'a> = syntaqlite_syntax::nodes::AggregateFunctionCall<'a>
pub type syntaqlite_syntax::nodes::AlterTableStmtId::Node<'a> = syntaqlite_syntax::nodes::AlterTableStmt<'a>
pub type syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId::Node<'a> = syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>
pub type syntaqlite_syntax::nodes::AttachStmtId::Node<'a> = syntaqlite_syntax::nodes::AttachStmt<'a>
pub type syntaqlite_syntax::nodes::BetweenExprId::Node<'a> = syntaqlite_syntax::nodes::BetweenExpr<'a>
pub type syntaqlite_syntax::nodes::BinaryExprId::Node<'a> = syntaqlite_syntax::nodes::BinaryExpr<'a>
pub type syntaqlite_syntax::nodes::CaseExprId::Node<'a> = syntaqlite_syntax::nodes::CaseExpr<'a>
pub type syntaqlite_syntax::nodes::CaseWhenId::Node<'a> = syntaqlite_syntax::nodes::CaseWhen<'a>
pub type syntaqlite_syntax::nodes::CaseWhenList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::CaseWhen<'a>>
pub type syntaqlite_syntax::nodes::CaseWhenListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::CaseWhen<'a>>
pub type syntaqlite_syntax::nodes::CastExprId::Node<'a> = syntaqlite_syntax::nodes::CastExpr<'a>
pub type syntaqlite_syntax::nodes::CollateExprId::Node<'a> = syntaqlite_syntax::nodes::CollateExpr<'a>
pub type syntaqlite_syntax::nodes::ColumnConstraintId::Node<'a> = syntaqlite_syntax::nodes::ColumnConstraint<'a>
pub type syntaqlite_syntax::nodes::ColumnConstraintList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ColumnConstraint<'a>>
pub type syntaqlite_syntax::nodes::ColumnConstraintListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ColumnConstraint<'a>>
pub type syntaqlite_syntax::nodes::ColumnDefId::Node<'a> = syntaqlite_syntax::nodes::ColumnDef<'a>
pub type syntaqlite_syntax::nodes::ColumnDefList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ColumnDef<'a>>
pub type syntaqlite_syntax::nodes::ColumnDefListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ColumnDef<'a>>
pub type syntaqlite_syntax::nodes::ColumnRefId::Node<'a> = syntaqlite_syntax::nodes::ColumnRef<'a>
pub type syntaqlite_syntax::nodes::CompoundSelectId::Node<'a> = syntaqlite_syntax::nodes::CompoundSelect<'a>
pub type syntaqlite_syntax::nodes::CreateIndexStmtId::Node<'a> = syntaqlite_syntax::nodes::CreateIndexStmt<'a>
pub type syntaqlite_syntax::nodes::CreateTableStmtId::Node<'a> = syntaqlite_syntax::nodes::CreateTableStmt<'a>
pub type syntaqlite_syntax::nodes::CreateTriggerStmtId::Node<'a> = syntaqlite_syntax::nodes::CreateTriggerStmt<'a>
pub type syntaqlite_syntax::nodes::CreateViewStmtId::Node<'a> = syntaqlite_syntax::nodes::CreateViewStmt<'a>
pub type syntaqlite_syntax::nodes::CreateVirtualTableStmtId::Node<'a> = syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>
pub type syntaqlite_syntax::nodes::CteDefinitionId::Node<'a> = syntaqlite_syntax::nodes::CteDefinition<'a>
pub type syntaqlite_syntax::nodes::CteList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::CteDefinition<'a>>
pub type syntaqlite_syntax::nodes::CteListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::CteDefinition<'a>>
pub type syntaqlite_syntax::nodes::DeleteStmtId::Node<'a> = syntaqlite_syntax::nodes::DeleteStmt<'a>
pub type syntaqlite_syntax::nodes::DetachStmtId::Node<'a> = syntaqlite_syntax::nodes::DetachStmt<'a>
pub type syntaqlite_syntax::nodes::DropStmtId::Node<'a> = syntaqlite_syntax::nodes::DropStmt<'a>
pub type syntaqlite_syntax::nodes::ErrorId::Node<'a> = syntaqlite_syntax::nodes::Error<'a>
pub type syntaqlite_syntax::nodes::ExistsExprId::Node<'a> = syntaqlite_syntax::nodes::ExistsExpr<'a>
pub type syntaqlite_syntax::nodes::ExplainStmtId::Node<'a> = syntaqlite_syntax::nodes::ExplainStmt<'a>
pub type syntaqlite_syntax::nodes::ExprId::Node<'a> = syntaqlite_syntax::nodes::Expr<'a>
pub type syntaqlite_syntax::nodes::ExprList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::Expr<'a>>
pub type syntaqlite_syntax::nodes::ExprListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::Expr<'a>>
pub type syntaqlite_syntax::nodes::FilterOverId::Node<'a> = syntaqlite_syntax::nodes::FilterOver<'a>
pub type syntaqlite_syntax::nodes::ForeignKeyClauseId::Node<'a> = syntaqlite_syntax::nodes::ForeignKeyClause<'a>
pub type syntaqlite_syntax::nodes::FrameBoundId::Node<'a> = syntaqlite_syntax::nodes::FrameBound<'a>
pub type syntaqlite_syntax::nodes::FrameSpecId::Node<'a> = syntaqlite_syntax::nodes::FrameSpec<'a>
pub type syntaqlite_syntax::nodes::FunctionCallId::Node<'a> = syntaqlite_syntax::nodes::FunctionCall<'a>
pub type syntaqlite_syntax::nodes::IdentNameId::Node<'a> = syntaqlite_syntax::nodes::IdentName<'a>
pub type syntaqlite_syntax::nodes::InExprId::Node<'a> = syntaqlite_syntax::nodes::InExpr<'a>
pub type syntaqlite_syntax::nodes::InExprSourceId::Node<'a> = syntaqlite_syntax::nodes::InExprSource<'a>
pub type syntaqlite_syntax::nodes::InsertStmtId::Node<'a> = syntaqlite_syntax::nodes::InsertStmt<'a>
pub type syntaqlite_syntax::nodes::IsExprId::Node<'a> = syntaqlite_syntax::nodes::IsExpr<'a>
pub type syntaqlite_syntax::nodes::JoinClauseId::Node<'a> = syntaqlite_syntax::nodes::JoinClause<'a>
pub type syntaqlite_syntax::nodes::JoinPrefixId::Node<'a> = syntaqlite_syntax::nodes::JoinPrefix<'a>
pub type syntaqlite_syntax::nodes::LikeExprId::Node<'a> = syntaqlite_syntax::nodes::LikeExpr<'a>
pub type syntaqlite_syntax::nodes::LimitClauseId::Node<'a> = syntaqlite_syntax::nodes::LimitClause<'a>
pub type syntaqlite_syntax::nodes::LiteralId::Node<'a> = syntaqlite_syntax::nodes::Literal<'a>
pub type syntaqlite_syntax::nodes::NameId::Node<'a> = syntaqlite_syntax::nodes::Name<'a>
pub type syntaqlite_syntax::nodes::NamedWindowDefId::Node<'a> = syntaqlite_syntax::nodes::NamedWindowDef<'a>
pub type syntaqlite_syntax::nodes::NamedWindowDefList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::NamedWindowDef<'a>>
pub type syntaqlite_syntax::nodes::NamedWindowDefListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::NamedWindowDef<'a>>
pub type syntaqlite_syntax::nodes::NodeId::Node<'a> = syntaqlite_syntax::nodes::Node<'a>
pub type syntaqlite_syntax::nodes::OrderByList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::OrderingTerm<'a>>
pub type syntaqlite_syntax::nodes::OrderByListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::OrderingTerm<'a>>
pub type syntaqlite_syntax::nodes::OrderedSetFunctionCallId::Node<'a> = syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>
pub type syntaqlite_syntax::nodes::OrderingTermId::Node<'a> = syntaqlite_syntax::nodes::OrderingTerm<'a>
pub type syntaqlite_syntax::nodes::PragmaStmtId::Node<'a> = syntaqlite_syntax::nodes::PragmaStmt<'a>
pub type syntaqlite_syntax::nodes::QualifiedNameId::Node<'a> = syntaqlite_syntax::nodes::QualifiedName<'a>
pub type syntaqlite_syntax::nodes::RaiseExprId::Node<'a> = syntaqlite_syntax::nodes::RaiseExpr<'a>
pub type syntaqlite_syntax::nodes::ResultColumnId::Node<'a> = syntaqlite_syntax::nodes::ResultColumn<'a>
pub type syntaqlite_syntax::nodes::ResultColumnList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ResultColumn<'a>>
pub type syntaqlite_syntax::nodes::ResultColumnListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::ResultColumn<'a>>
pub type syntaqlite_syntax::nodes::SavepointStmtId::Node<'a> = syntaqlite_syntax::nodes::SavepointStmt<'a>
pub type syntaqlite_syntax::nodes::SelectId::Node<'a> = syntaqlite_syntax::nodes::Select<'a>
pub type syntaqlite_syntax::nodes::SelectStmtId::Node<'a> = syntaqlite_syntax::nodes::SelectStmt<'a>
pub type syntaqlite_syntax::nodes::SetClauseId::Node<'a> = syntaqlite_syntax::nodes::SetClause<'a>
pub type syntaqlite_syntax::nodes::SetClauseList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::SetClause<'a>>
pub type syntaqlite_syntax::nodes::SetClauseListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::SetClause<'a>>
pub type syntaqlite_syntax::nodes::StmtId::Node<'a> = syntaqlite_syntax::nodes::Stmt<'a>
pub type syntaqlite_syntax::nodes::SubqueryExprId::Node<'a> = syntaqlite_syntax::nodes::SubqueryExpr<'a>
pub type syntaqlite_syntax::nodes::SubqueryTableSourceId::Node<'a> = syntaqlite_syntax::nodes::SubqueryTableSource<'a>
pub type syntaqlite_syntax::nodes::TableConstraintId::Node<'a> = syntaqlite_syntax::nodes::TableConstraint<'a>
pub type syntaqlite_syntax::nodes::TableConstraintList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::TableConstraint<'a>>
pub type syntaqlite_syntax::nodes::TableConstraintListId::Node<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::TableConstraint<'a>>
pub type syntaqlite_syntax::nodes::TableRefId::Node<'a> = syntaqlite_syntax::nodes::TableRef<'a>
pub type syntaqlite_syntax::nodes::TableSourceId::Node<'a> = syntaqlite_syntax::nodes::TableSource<'a>
pub type syntaqlite_syntax::nodes::TransactionStmtId::Node<'a> = syntaqlite_syntax::nodes::TransactionStmt<'a>
pub type syntaqlite_syntax::nodes::TriggerCmdList<'a> = syntaqlite_syntax::typed::TypedNodeList<'a, syntaqlite_syntax::typed::Grammar, syntaqlite_syntax::nodes::Stmt<'a>>
